command,class,tags,syntax,help
AddCommandPoints,org.lazywizard.console.commands.AddCommandPoints,"core,cheat,combat",addcommandpoints <amount>|remove,"Adds a bonus granting the specified amount of extra command points to your fleet. Repeating this command will replace the previous bonus, not stack with it. You can remove the bonus with the argument 'remove'."
AddCondition,org.lazywizard.console.commands.AddCondition,"core,cheat,market",addcondition <conditionId>,"Adds a condition to a market.\nUse 'list conditions' to list all valid market conditions."
AddCredits,org.lazywizard.console.commands.AddCredits,"core,cheat,campaign",addcredits <amount>,"Adds the specified amount of credits to your fleet's account."
AddCrew,org.lazywizard.console.commands.AddCrew,"core,cheat,campaign",addcrew [optionalAmount],"Adds the specified amount of crew to your fleet's cargo, or as many as your fleet needs if no amount is entered."
AddFuel,org.lazywizard.console.commands.AddFuel,"core,cheat,campaign",addfuel [optionalAmount],"Adds the specified amount of fuel to your fleet's cargo, or as much as your fleet can carry if no amount is entered."
AddHullmod,org.lazywizard.console.commands.AddHullmod,"core,cheat,campaign",addhullmod <hullmodID>,"Adds the specified modspec to your fleet's cargo."
AddIndustry,org.lazywizard.console.commands.AddIndustry,"core,cheat,market",addindustry <industryId> [optionalParams],"Adds an industry to a market.\nUse 'list industries' to list all valid industries."
AddItem,org.lazywizard.console.commands.AddItem,"core,cheat,campaign",additem <itemID> [optionalAmount],"Adds a resource to your fleet's cargo.\nIf no amount is specified, only one of that item will be given. For industry items or blueprints, see AddSpecial.\nSupports reversed arguments."
AddMarines,org.lazywizard.console.commands.AddMarines,"core,cheat,campaign",addmarines <amount>,"Adds the specified amount of marines to your fleet's cargo."
AddMarinesXP,org.lazywizard.console.commands.AddMarinesXP,"core,cheat,campaign",addmarinesxp <amount>,"Adds the specified amount of XP to your owned marines."
AddOfficer,org.lazywizard.console.commands.AddOfficer,"core,cheat,campaign",addofficer [optionalPersonality] [optionalLevel] [optionalFaction] [optionalName],"Adds an officer to your fleet. You can optionally specify his or her personality, starting level, and faction (currently only affects name/portrait). If all of these are left empty, a steady level 1 officer of the player faction will be created."
AddOrdnancePoints,org.lazywizard.console.commands.AddOrdnancePoints,"core,cheat,campaign",addordnancepoints <amount>|clear,"Adds the specified amount of ordnance points as a bonus to all ships in the player fleet. Stacks with previous uses of this command. Use 'clear' to reset the bonus."
AddShip,org.lazywizard.console.commands.AddShip,"core,cheat,campaign",addship <variantID> [optionalAmount],"Tries to create a ship with the supplied variant ID and adds it to your fleet. This command is case-sensitive, but it will try with different capitalization if it fails. If an amount is given, it will spawn that many ships of that ID in your fleet. Ensure you have the required supplies!\nA ship name with no variant attached will generate an empty hull (the same result as 'addship <shipname>_Hull').\nSupports reversed arguments."
AddSkillPoints,org.lazywizard.console.commands.AddSkillPoints,"core,cheat,campaign",addskillpoints <amount>,"Adds the specified amount of skill points to your character, or removes them if the number is negative."
AddSpecial,org.lazywizard.console.commands.AddSpecial,"core,cheat,campaign",addspecial <specialId> [optionalData],"Adds a special item (an item stack that has data associated with it) to your fleet's cargo with the given data, or null data if no data argument is passed in.\nNote that this will cause a game crash if no or invalid data is passed into an object that requires it!"
AddStoryPoints,org.lazywizard.console.commands.AddStoryPoints,"core,cheat,campaign",addstorypoints <amount>,"Adds the specified amount of story points to your character, or removes them if the number is negative."
AddSubmarket,org.lazywizard.console.commands.AddSubmarket,"core,cheat,market",addsubmarket <submarketId>,"Adds a submarket to a market.\nUse 'list submarkets' to list all valid submarkets."
AddSupplies,org.lazywizard.console.commands.AddSupplies,"core,cheat,campaign",addsupplies [optionalAmount],"Adds the specified amount of supplies to your fleet's cargo, or up to 50% of your current cargo capacity if no amount is entered."
AddWeapon,org.lazywizard.console.commands.AddWeapon,"core,cheat,campaign",addweapon <weaponID> [optionalAmount],"Adds a weapon to your fleet's cargo.\nIf an amount is specified, a stack of that size will be given.\nSupports reversed arguments."
AddWing,org.lazywizard.console.commands.AddWing,"core,cheat,campaign",addwing <variantID> [optionalAmount],"Tries to create a wing LPC with the supplied variant ID and adds it to your fleet's cargo.\nIf an amount is given, it will spawn that many LPCs in your cargo.\nSupports reversed arguments."
AddXP,org.lazywizard.console.commands.AddXP,"core,cheat,campaign",addxp [optionalAmount],"Adds the specified amount of experience points to your character, or enough for the next level-up if no argument is entered."
#AdjustMarketStability,org.lazywizard.console.commands.AdjustMarketStability,"core,cheat,campaign",adjustmarketstability <marketId> <amount>,"Modifies a market's stability score by the specified amount.\nSupports reversed arguments."
AdjustRelation,org.lazywizard.console.commands.AdjustRelation,"core,cheat,campaign",adjustrelation all|<faction> [optionalTowardsFaction] <amount>,"Modifies the relationship between two factions by the given amount. If no second faction is entered, relationship with the player faction is affected. Faction relationships range between -100 and 100."
Alias,org.lazywizard.console.commands.Alias,"core,console",alias <alias> <commandsToRun>,"Adds an alias that will allow you to run multiple commands with one shorter alias. Use 'remove <alias>' to remove an existing alias."
AllBlueprints,org.lazywizard.console.commands.AllBlueprints,"core,cheat,campaign",allblueprints (no arguments)|ships|wings|weapons|industries [optionalFaction],"Unlocks all blueprints of the specified types, separated by spaces. If no type is entered, all blueprints of every type save industries will be learned. You can enter a list of faction IDs to only include blueprints known to those factions."
AllCommodities,org.lazywizard.console.commands.AllCommodities,"core,cheat,campaign",allcommodities [optionalStation]|player,"Places ten thousand of every commodity in the specified station, or in storage if no argument is entered."
AllHullmods,org.lazywizard.console.commands.AllHullmods,"core,cheat,campaign",allhullmods (no arguments),"Unlocks all hullmods in the refit screen. Persists until the game is closed."
AllHulls,org.lazywizard.console.commands.AllHulls,"core,cheat,campaign",allhulls [optionalStation]|player,"Places one hull of every pilotable ship in the specified station, or in storage if no argument is entered."
AllOfficerSkills,org.lazywizard.console.commands.AllOfficerSkills,"core,cheat,campaign",allofficerskills (officerNameOrNumber),"Gives an officer max level in all combat skills."
AllWeapons,org.lazywizard.console.commands.AllWeapons,"core,cheat,campaign",allweapons [optionalStation]|player,"Places ten of every weapon in the specified station, or in storage if no argument is entered."
AllWings,org.lazywizard.console.commands.AllWings,"core,cheat,campaign",allwings [optionalStation]|player,"Places one of every fighter wing LPC in the specified station, or in storage if no argument is entered."
BlockRetreat,org.lazywizard.console.commands.BlockRetreat,"core,cheat,combat",blockretreat (no arguments),"Toggles whether the enemy can order a full retreat. Individual ships may still be able to flee."
BugReport,org.lazywizard.console.commands.BugReport,"core,console",bugreport (no arguments),"Copies basic system information and the list of active mods and their versions to the clipboard so you can easily post them in a bug report on the official forums."
Clear,org.lazywizard.console.commands.Clear,"core,console",clear (no arguments),"Clears the console overlay's scrollback."
DebugDialogs,org.lazywizard.console.commands.DebugDialogs,"core",debugdialogs (no arguments),"Toggles a mode where all rule-based dialogs will print any memory map changes when an option is selected."
DevMode,org.lazywizard.console.commands.DevMode,"core,console",devmode [optionalOnOrOff],"Enables or disables dev mode. If no argument is given, acts as a toggle."
DestroyColony,org.lazywizard.console.commands.DestroyColony,"core,cheat,market",destroycolony (no arguments),"Destroys the colony you are currently docked with. Equivalent to total destruction via saturation bombing, but without the blame falling on the player."
DumpHeap,org.lazywizard.console.commands.DumpHeap,"core,console",dumpheap (no arguments),"Dumps the current JVM heap to disk for use with a profiler."
EndCombat,org.lazywizard.console.commands.EndCombat,"core,combat",endcombat [optionalWinningSide],"Ends combat with the entered side as the winner (player or enemy). No ships are damaged by this command. If no side is entered, defaults to a player victory."
FactionInfo,org.lazywizard.console.commands.FactionInfo,"core,campaign",factioninfo <factionId>,"Lists the technology known by a faction."
FastBuild,org.lazywizard.console.commands.FastBuild,"core,cheat,market",fastbuild (no arguments),"Instantly finishes any active construction or upgrading at the current colony."
#Find,org.lazywizard.console.commands.Find,"core,campaign",find <entityName>,"Lists all campaign entities whose name contains the given arguments (not case-sensitive), as well as their current locations."
FindItem,org.lazywizard.console.commands.FindItem,"core,cheat,campaign",finditem <itemId|wingId|weaponId>,"Lists all submarkets and their locations that currently sell the specified commodity or weapon. Consider using ForceMarketUpdate if an item isn't available. Use 'list items', 'list wings' or 'list weapons' to list all valid item IDs."
FindShip,org.lazywizard.console.commands.FindShip,"core,cheat,campaign",findship <hullId>,"Lists all submarkets and their locations that currently sell the specified hull. Consider using ForceMarketUpdate if a ship isn't available. Use 'list ships' to list all valid ship IDs."
Flameout,org.lazywizard.console.commands.Flameout,"core,cheat,combat",flameout,"Forces a flameout of all engines on your current target, or the player ship if no ship is targeted."
ForceDeployAll,org.lazywizard.console.commands.ForceDeployAll,"core,cheat,combat",forcedeployall (no arguments),"Forces the enemy to deploy all reserved ships regardless of remaining deployment points. Results may be disastrous for performance."
